	EntrezId	Symbol.x	EnsemblId	Chr	Start	End	GC	Type	Symbol.y	
13248	23637	RABGAP1	ENSG00000011454	9	122940833	123104866	38.49	protein_coding	RABGAP1	
6841	2844	GPR21	ENSG00000011454	9	122940833	123104866	38.49	protein_coding	RABGAP1	GPR21 is a small gene that overlaps with RABGAP1. Sum the counts
9381	23499	MACF1	ENSG00000127603	1	39081316	39487177	42.57	protein_coding	MACF1	
8377	643314	KIAA0754	ENSG00000127603	1	39081316	39487177	42.57	protein_coding	MACF1	KIAA0754 is a small gene that overlaps with MACF1. Sum the counts
6367	26290	GALNT8	ENSG00000130035	12	4720341	4851927	43.83	protein_coding	GALNT8	
8191	3742	KCNA6	ENSG00000130035	12	4720341	4851927	43.83	protein_coding	GALNT8	GALNT8 and KCNA6 are contiguous. Start - End covers both. Sum the counts
9816	84953	MICALCL	ENSG00000133816	11	12094008	12359144	45.98	protein_coding	MICAL2	
9814	9645	MICAL2	ENSG00000133816	11	12094008	12359144	45.98	protein_coding	MICAL2	 MICALCL and MICAL2 are contiguous. Start - End covers both. Sum the counts
3964	285464	CRIPAK	ENSG00000163945	4	1347266	1395992	56.55	protein_coding	UVSSA	
8426	57654	KIAA1530	ENSG00000163945	4	1347266	1395992	56.55	protein_coding	UVSSA	CRIPAK and KIAA1530 are contiguous. Start - End covers both. Sum the counts
8393	23285	KIAA1107	ENSG00000189195	1	92080305	92184725	38.18	protein_coding	BTBD8	
1570	284697	BTBD8	ENSG00000189195	1	92080305	92184725	38.18	protein_coding	BTBD8	KIAA1107 and BTBD8 are contiguous. Start - End covers both. Sum the counts
8834	10715	LASS1	ENSG00000223802	19	18868545	18896727	57.34	protein_coding	CERS1	
6465	2657	GDF1	ENSG00000223802	19	18868545	18896727	57.34	protein_coding	CERS1	LASS1 and GDF1 overlap. Start - End covers both. Sum the counts
5338	2074	ERCC6	ENSG00000225830	10	49455368	49539538	40.54	protein_coding	ERCC6	
12046	267004	PGBD3	ENSG00000225830	10	49455368	49539538	40.54	protein_coding	ERCC6	PGBD3 is a small gene that overlaps with ERCC6. Sum the counts
